Year,Sex,Age,Observation status,Unit multiplier,Unit measure,Value
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,19.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,23.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,23.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,28.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,24.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,24.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.5
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,19.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,25.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,19.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,22.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,22.4
